도로명주소,Latitude,Longitude
서울특별시 강남구 자곡동 자곡로3길 21,37.4712792,127.0886878
서울특별시 강남구 선릉로 121길 12,37.5143497,127.041057
서울특별시 강남구 일원동 일원로 127,37.4824343,127.0853806
서울특별시 강남구 삼성동 16-1,37.5175686,127.0474869
서울특별시 강남구 세곡동 헌릉로590길 63,37.4602882,127.1011856
서울특별시 강남구 수서동 광평로34길55,37.4809954,127.0908145
서울특별시 강남구 언주로 211,37.4925494,127.0465277
서울특별시 강남구 자곡동 자곡로 175,37.4746612,127.1014323
서울특별시 강남구 율현동 밤고개로27길 20,37.4700801,127.1104586
서울특별시 강남구 율현동 밤고개로26길 50,37.4676239,127.1054791
서울특별시 강남구 자곡동 자곡로 260,37.4758377,127.1126859
서울특별시 강남구 역삼동 역삼로 306,37.4985708,127.0464187
서울특별시 강남구 역삼동 755-1,37.4997212,127.0499795
서울특별시 강남구 일원동 개포로110길 15,37.4922926,127.0783273
서울특별시 강남구 역삼동 701,37.5038595,127.0431599
서울특별시 강남구 삼성동 봉은사로111길 25,37.5168667,127.0647706
서울특별시 강남구 대치동 980-9,37.5022565,127.0641674
서울특별시 강남구 대치동 삼성로64길 5,37.5008276,127.0609734
서울특별시 강남구 도곡동 언주로30길 13,37.4881202,127.0510778
서울특별시 강남구 도곡동 선릉로 221,37.4935415,127.0505473
서울특별시 강남구 삼성로67길 14,37.5011383,127.0583165
서울특별시 강남구 삼성동 봉은사로 645,37.5155618,127.0657575
서울특별시 강남구 자곡동 자곡로 101,37.4741294,127.0940867
서울특별시 강남구 역삼동 도곡로43길 20,37.4964997,127.0481475
서울특별시 강남구 대치동 삼성로51길 37,37.4942974,127.0580036
서울특별시 강남구 대치동 도곡로93길 12,37.5010448,127.0654872
서울특별시 강남구 삼성동 103-22,37.5171344,127.063973
서울특별시 강남구 삼성동 봉은사로109길 14-8,37.516372,127.0649994
서울특별시 강남구 삼성동 48,37.5139819,127.0498761
서울특별시 강남구 삼성동 학동로64길 14,37.5167876,127.0446809
서울특별시 강남구 삼성로 111길 8,37.5138585,127.051486
서울특별시 강남구 삼성동 3-8,37.5171818,127.0443287
서울특별시 강남구 삼성동 학동로68길 30,37.5159911,127.0462275
서울특별시 강남구 삼성동 삼성로99길 14,37.5092334,127.053837
서울특별시 강남구 일원동 일원로 120,37.484275,127.0826129
서울특별시 강남구 세곡동 508,37.4642292,127.1005027
서울특별시 강남구 세곡동 헌릉로 590길10,37.4641688,127.1027546
서울특별시 강남구 세곡동 헌릉로590길 11,37.4637798,127.10441
서울특별시 강남구 세곡동 533,37.4667789,127.0929671
서울특별시 강남구 삼성동 영동대로 640,37.5182869,127.05934
서울특별시 강남구 논현동 276-1,37.5095247,127.038955
서울특별시 강남구 역삼동 도곡로57길 12,37.4967691,127.0515829
서울특별시 강남구 역삼동 755-4,37.4987773,127.0498786
서울특별시 강남구 역삼동 757,37.4975157,127.0500483
서울특별시 강남구 대치동 950,37.506883,127.062278
서울특별시 강남구 청담동 영동대로142길 16,37.5247638,127.0561166
서울특별시 강남구 청담동 영동대로138길 12,37.5236009,127.0571953
서울특별시 강남구 청담동 학동로97길 31,37.5216403,127.0544152
서울특별시 강남구 도곡동 언주로30길 57,37.4897104,127.0544907
서울특별시 강남구 도곡동 언주로30길 56,37.4882228,127.0544393
서울특별시 강남구 도곡동 언주로30길 26,37.4873359,127.0528298
서울특별시 강남구 율현동 101-13,37.470254,127.1184614
서울특별시 강남구 역삼동 710,37.5014704,127.0449215
서울특별시 강동구 천호대로 1239(길동),37.5377195,127.1491803
서울특별시 강동구 성내동 541-2,37.5292319,127.1255617
서울특별시 강동구 둔촌동 522-9,37.5238222,127.1355704
서울특별시 강동구 상일동 477,37.5510531,127.1575617
서울특별시 강동구 천호동 천호대로 1089,37.5443765,127.1276202
서울특별시 강동구 강일동 아리수로94길 19,37.5637808,127.1764946
서울특별시 강동구 강일동 고덕로97길 20,37.5599694,127.1807611
서울특별시 강동구 강일동 고덕로97길 100,37.5630205,127.1801217
서울특별시 강동구 강일동 아리수로93길 40,37.5667207,127.1747157
서울특별시 강동구 아리수로98길 25,37.5647682,127.1789807
서울특별시 강동구 성내동 풍성로53길 40,37.5311405,127.1353981
서울특별시 강동구 상일로 152,37.5611803,127.1716648
서울특별시 강동구 상일로 74,37.5524225,127.1753241
서울특별시 강동구 고덕동 동남로79길 26,37.5589299,127.1552406
서울특별시 강동구 길동 명일로 293,37.5438556,127.147483
서울특별시 강동구 올림픽로 664,37.5406102,127.1249224
서울특별시 강동구 둔촌동 명일로 172,37.5341448,127.1465183
서울특별시 강동구 구천면로 395(명일동),37.5509507,127.142871
서울특별시 강동구 명일동 동남로71길 19,37.5504605,127.1551497
서울특별시 강동구 명일동 260-1,37.5460424,127.1471773
서울특별시 강동구 성내동 598,37.5332343,127.1309108
서울특별시 강동구 성내동 410-2,37.5305277,127.1335445
서울특별시 강동구 성내동 풍성로 128,37.5307601,127.1259881
서울특별시 강동구 둔촌동 명일로 102,37.5278534,127.1428285
서울특별시 강동구 암사동 고덕로 53,37.5552132,127.131295
서울특별시 강동구 둔촌동 명일로 110,37.5288635,127.1430753
서울특별시 강동구 구천면로 42길 60(천호동),37.5385597,127.13112
서울특별시 강동구 천호동 329,37.5447886,127.1218778
서울특별시 강동구 암사동 고덕로19길 30,37.5562375,127.1342427
서울특별시 강동구 암사동 올림픽로104길 41,37.5552084,127.1319244
서울특별시 강동구 천호대로 1005,37.5390258,127.1244577
서울특별시 강동구 암사동 675,37.5488496,127.1253672
서울특별시 강북구 수유동 360-10,37.6407905,127.0134278
서울특별시 강북구 미아동 190-1,37.6305681,127.0249447
서울특별시 강북구 미아동 797,37.6259763,127.0194053
서울특별시 강북구 미아동 474,37.6136764,127.0257085
서울특별시 강북구 미아동 1355,37.6148252,127.0365802
서울특별시 강북구 번동 90,37.6217709,127.0411741
서울특별시 강북구 번동 139,37.6263818,127.0375186
서울특별시 강서구 염창동 309,37.5490146,126.8707483
서울특별시 강서구 화곡동 980-27,37.5512778,126.8500113
서울특별시 강서구 가양동 양천로55길 55,37.5664864,126.8491446
서울특별시 강서구 마곡동 801-7,37.5578892,126.8349462
서울특별시 강서구 마곡동 748,37.5577683,126.818376
서울특별시 강서구 내발산동 742,37.5543776,126.8302062
서울특별시 강서구 내발산동 751,37.5528189,126.8249124
서울특별시 강서구 내발산동 749,37.5519892,126.827068
서울특별시 강서구 내발산동 수명로2길 63,37.5503703,126.8257296
서울특별시 강서구 내발산동 수명로2가길 22,37.5481487,126.8227067
서울특별시 강서구 내발산동 745,37.5516573,126.828652
서울특별시 강서구 마곡동 공항대로 124,37.5593481,126.8211025
서울특별시 강서구 마곡동 마곡서1로 146,37.563921,126.8197729
서울특별시 강서구 마곡동 736,37.5681449,126.820128
서울특별시 강서구 마곡동 743,37.5653061,126.8207668
서울특별시 강서구 마곡동 마곡서1로 81,37.5635954,126.8197177
서울특별시 강서구 마곡동 725-1,37.5640306,126.817834
서울특별시 강서구 등촌동 701,37.5598381,126.8470289
서울특별시 강서구 방화동 금낭화로 287-19,37.5771886,126.8102531
서울특별시 강서구 방화동 875,37.574702,126.8149759
서울특별시 강서구 마곡동 745,37.5610906,126.8214084
서울특별시 강서구 염창동 306,37.5513843,126.8735524
서울특별시 강서구 과해동 676,37.5618103,126.7986587
서울특별시 강서구 방화동 886,37.5650592,126.8029919
서울특별시 강서구 공항대로59길 64,37.5546116,126.8641623
서울특별시 강서구 화곡동 1139,37.545684,126.8336232
서울특별시 관악구 봉천동 225,37.4729216,126.9600936
서울특별시 관악구 신림동 1577-4,37.4829502,126.9224276
서울특별시 관악구 봉천동 은천로33길 5,37.4872045,126.9509913
서울특별시 관악구 신사로 7,37.4847555,126.9046773
서울특별시 관악구 봉천동 은천로 93,37.4892875,126.9447672
서울특별시 관악구 신림동 난곡로 66,37.4613438,126.9199087
서울특별시 관악구 봉천동 보라매로 62,37.4941041,126.9281773
서울특별시 관악구 봉천동 1701,37.4770632,126.9518897
서울특별시 관악구 봉천동 청룡길 78,37.4783225,126.9450284
서울특별시 관악구 신림동 광신길 86,37.4639904,126.9266981
서울특별시 관악구 신림동 미성3길 16,37.4731879,126.9163188
서울특별시 관악구 신림동 미성길 122,37.4721456,126.9117632
서울특별시 관악구 봉천동 인헌12길 46-1,37.4699738,126.9645617
서울특별시 관악구 신림로3가길 45-24,37.4676167,126.9419581
서울특별시 광진구 구의동 546-4,37.5356993,127.095765
서울특별시 광진구 광장동 아차산로 537-17,37.5431792,127.0995622
서울특별시 광진구 자양동 777,37.5384193,127.0824491
서울특별시 광진구 자양동 구의강변로1길 44,37.5300164,127.0897927
서울특별시 광진구 구의동 199-18,37.5399001,127.0948193
서울특별시 광진구 구의동 199-18,37.5399001,127.0948193
서울특별시 광진구 자양3동 510-8,37.53619,127.0694554
서울특별시 광진구 뚝섬로 52길 74,37.5293839,127.0775297
서울특별시 광진구 자양동 아차산로36길 13,37.5376403,127.0743509
서울특별시 광진구 광장동 353,37.5501984,127.1037288
서울특별시 구로구 개봉동 477,37.4823138,126.8497819
서울특별시 구로구 개봉동 475,37.4961871,126.8600063
서울특별시 구로구 고척동 340,37.5056324,126.8614298
서울특별시 구로구 고척로 45길 39,37.5059325,126.8520068
서울특별시 구로구 고척동 63-6,37.498931,126.8670866
서울특별시 구로구 고척동 339,37.5076103,126.8581136
서울특별시 구로구 구로동 741-44,37.4896728,126.8869813
서울특별시 구로구 구로동 435,37.4952909,126.8876545
서울특별시 구로구 구로동 139-82,37.4908833,126.8916101
서울특별시 구로구 구로동 256-1,37.4877322,126.8918993
서울특별시 구로구 구로동 가마산로 283,37.4969001,126.8913738
서울특별시 구로구 구로동 102,37.4969468,126.8895561
서울특별시 구로구 구로동 102,37.4969468,126.8895561
서울특별시 구로구 구로동 1269,37.4988448,126.8805528
서울특별시 구로구 구로동 1283,37.4982187,126.8755522
서울특별시 구로구 고척동 327,37.5009135,126.8651312
서울특별시 구로구 구로동 1263,37.5034978,126.8842102
서울특별시 구로구 구로동 501,37.4998962,126.884113
서울특별시 구로구 신도림동 신도림로 56-13,37.5084841,126.8827725
서울특별시 구로구 신도림로 87,37.5110415,126.8829523
서울특별시 구로구 오류동 346,37.4916081,126.8415281
서울특별시 구로구 오류동 오류로 30,37.4897685,126.8406895
서울특별시 구로구 천왕동 천왕로 92,37.4848289,126.8385549
서울특별시 구로구 천왕동 천왕로 29,37.4803587,126.8381965
서울특별시 구로구 천왕동 천왕로 10,37.480149,126.8415694
서울특별시 구로구 가리봉동 1-11,37.4870791,126.8807855
서울특별시 구로구 항동 242,37.4810318,126.8246024
서울특별시 금천구 독산동 1148,37.4589377,126.8961137
서울특별시 금천구 시흥동 1020,37.4568163,126.8954085
서울특별시 금천구 시흥동 시흥대로 165,37.447804,126.9012343
서울특별시 금천구 독산동 152-1,37.4726225,126.8976696
서울특별시 금천구 가산디지털1로 33-33,37.4685224,126.8845841
서울특별시 노원구 공릉동 708,37.6302736,127.0694304
서울특별시 노원구 공릉동 동일로175길 38,37.6198595,127.0725176
서울특별시 노원구 공릉동 공릉로 206,37.6280766,127.0786175
서울특별시 노원구 공릉동 공릉로27길 110,37.6264912,127.0774455
서울특별시 노원구 공릉동 섬밭로 139,37.6291633,127.0668178
서울특별시 노원구 상계동 701-1,37.6541639,127.0566603
서울특별시 노원구 상계동 700,37.6539176,127.0556668
서울특별시 노원구 상계동 상계로7길 18,37.6579246,127.0652106
서울특별시 노원구 공릉동 670-20,37.6185315,127.0762191
서울특별시 노원구 공릉동 공릉로 213,37.6280811,127.0768426
서울특별시 노원구 중계동 364,37.6497527,127.0784681
서울특별시 노원구 중계동 361-1,37.6468287,127.0728289
서울특별시 노원구 상계동 1265,37.6816043,127.0565915
서울특별시 노원구 중계동 508,37.6401154,127.067112
서울특별시 노원구 공릉동 26-21,37.6429012,127.1060303
서울특별시 노원구 상계동 1285,37.6669564,127.0796885
서울특별시 노원구 상계동 상계로5길 12,37.6576359,127.0639755
서울특별시 노원구 상계동 한글비석로52길 66,37.6674016,127.0675193
서울특별시 노원구 상계동 652,37.6658306,127.055821
서울특별시 노원구 상계동 624,37.6687829,127.0537253
서울특별시 노원구 공릉동 172,37.6329741,127.0798802
서울특별시 노원구 상계동 누원로 28,37.6875043,127.0544509
서울특별시 노원구 월계동 초안산로 89,37.6355937,127.0515572
서울특별시 노원구 노원길 130,37.654527,127.060551
서울특별시 노원구 공릉동 170-2,37.633405,127.0848607
"서울특별시 노원구 노원로22길 71 (중계동, 건영3차아파트)",37.649162,127.0850329
"서울특별시 노원구 섬밭로 265 (중계동, 경남,롯데,상아아파트)",37.6387427,127.0624023
서울특별시 노원구 중계동 593,37.6489526,127.0833132
"서울특별시 노원구 덕릉로70가길 21 (상계동, 중계센트럴파크)",37.6431785,127.059686
서울특별시 노원구 중계동 덕릉로 613,37.6510125,127.0799977
서울특별시 노원구 중계동 덕릉로76길 29,37.6553682,127.0769326
서울특별시 노원구 한글비석로 15길 51,37.655891,127.073994
서울특별시 노원구 하계동 동일로207길 186,37.6363492,127.0613398
서울특별시 노원구 공릉동 215-4,37.6283978,127.0822704
서울특별시 노원구 중계동 중계로8길 39,37.6469662,127.0844745
서울특별시 노원구 공릉동 화랑로51길 17,37.6236127,127.0885326
서울특별시 도봉구 방학동 720-1,37.6650769,127.0481468
서울특별시 도봉구 방학동 632-1,37.6646276,127.0338865
서울특별시 도봉구 도봉동 641-1,37.6704139,127.0474557
서울특별시 도봉구 마들로 735-8,37.6762628,127.0476639
서울특별시 도봉구 창동 808,37.6572501,127.0483041
서울특별시 도봉구 방학동 498-16,37.6591034,127.0280601
서울특별시 도봉구 방학동 방학로12길 53,37.6634007,127.0285418
서울특별시 도봉구 시루봉로 11길 25-8,37.6644864,127.026793
서울특별시 도봉구 방학동 도봉로150바길 26,37.664659,127.0450715
서울특별시 도봉구 방학동 716-5,37.6664674,127.0456001
서울특별시 도봉구 방학동 해등로 286-5,37.6579548,127.0238617
서울특별시 도봉구 우이천로 367,37.6482481,127.0231958
서울특별시 도봉구 도봉동 도봉산길 35,37.6865522,127.0416311
서울특별시 도봉구 도봉동 626-20,37.6764168,127.0462654
"서울특별시 도봉구 시루봉로2길 62 (쌍문동, 쌍문미라보아파트)",37.6551803,127.031428
서울특별시 도봉구 쌍문동 우이천로30길 28,37.6485398,127.0263035
서울특별시 도봉구 시루봉로 58,37.6558396,127.0292799
서울특별시 도봉구 창동 462-2,37.6380062,127.0428806
서울특별시 도봉구 창동 도봉로136길 111,37.6610333,127.0460895
서울특별시 도봉구 창동 도봉로 428,37.6440243,127.0323922
서울특별시 도봉구 창동 도봉로 642-30,37.6616554,127.0440583
"서울특별시 도봉구 덕릉로63가길 43 (창동, 창동대우아파트)",37.642606,127.036631
서울특별시 도봉구 창동 마들로 551,37.6597474,127.0480433
"서울특별시 도봉구 노해로70길 126 (창동, 주공18단지아파트)",37.6468786,127.0537538
서울특별시 도봉구 덕릉로 60길 164-13,37.6329395,127.042824
서울특별시 도봉구 창동 덕릉로60바길 21,37.639007,127.0410466
서울특별시 도봉구 쌍문동 388-1,37.6459157,127.0287308
서울특별시 도봉구 방학동 방학로11길 33,37.6612776,127.0329893
서울특별시 동대문구 답십리로 130,37.5720374,127.053952
서울특별시 동대문구 답십리로 130,37.5720374,127.053952
서울특별시 동대문구 답십리동 2-283,37.5693685,127.063534
서울특별시 동대문구 휘경동 366,37.5874098,127.0686932
서울특별시 동대문구 답십리동 1000,37.5758796,127.0653027
서울특별시 동대문구 휘경동 286-66,37.5869076,127.0620478
서울특별시 동대문구 휘경동 368,37.590199,127.0663516
서울특별시 동대문구 이문동 64,37.5997832,127.0685137
서울특별시 동대문구 장안동 329-2,37.5759642,127.0753503
서울특별시 동대문구 답십리동 484-45,37.5687281,127.0530157
서울특별시 동대문구 전농동 10,37.5766417,127.060466
"서울특별시 동대문구 왕산로 214 (전농동, 청량리역,롯데백화점)",37.5788092,127.045252
서울특별시 동대문구 답십리동 80,37.5744795,127.0597451
서울특별시 동대문구 회기동 1-1,37.5920728,127.0554806
서울특별시 동대문구 휘경동 52,37.5816643,127.0741896
서울특별시 동대문구 휘경동 57,37.5829867,127.0707472
서울특별시 동대문구 답십리동 465-18,37.5704092,127.0484415
서울특별시 동작구 동작대로 19,37.4781083,126.9811097
서울특별시 동작구 대방동 여의대방로44길 9,37.5093826,126.9255822
서울특별시 동작구 대방동 67-1,37.513883,126.9309273
서울특별시 동작구 상도동 양녕로 287,37.505402,126.9493294
서울특별시 동작구 신대방동 신대방1가길 38,37.4875212,126.9068467
서울특별시 동작구 대방동 상도로 53길 8,37.499352,126.9547334
서울특별시 동작구 신대방동 보라매로5가길 16,37.4913311,126.924105
서울특별시 동작구 상도동 301-132,37.4932987,126.9337114
서울특별시 동작구 사당동 사당로27길 190,37.4907769,126.9725122
서울특별시 동작구 상도동 상도로60길 20,37.4929949,126.9534778
서울특별시 동작구 상도동 등용로 37,37.5047902,126.9339855
서울특별시 동작구 상도동 장승배기로 11,37.4994952,126.9431462
서울특별시 동작구 대방동 345-1,37.5115773,126.9271429
서울특별시 동작구 신대방동 여의대방로10길 100,37.491746,126.9145391
서울특별시 동작구 신대방동 여의대방로 28,37.494565,126.9122485
서울특별시 동작구 동작동 동작대로39길 22,37.4947311,126.9799965
서울특별시 동작구 흑석동 흑석한강로 2,37.506598,126.9664777
서울특별시 동작구 상도동 상도로 346-2,37.496535,126.9489465
서울특별시 마포구 용강동 토정로31길 24,37.5415624,126.9437176
"서울특별시 마포구 만리재로 36 (신공덕동, 공덕 아이파크)",37.5447979,126.9553671
서울특별시 마포구 연남동 동교로39길 11,37.5616893,126.9237152
서울특별시 마포구 용강동 토정로31길 23,37.5423426,126.9418691
서울특별시 마포구 상수동 독막로20나길 22,37.5466232,126.9254881
서울특별시 마포구 상수동 독막로20나길 21,37.5466413,126.9272231
서울특별시 마포구 공덕동 마포대로 109,37.544931,126.9505963
서울특별시 마포구 용강동 마포대로1길 21,37.5401626,126.9418563
서울특별시 마포구 도화동 삼개로 38,37.5363674,126.9470638
서울특별시 마포구 아현동 마포대로 195,37.5555928,126.9536568
서울특별시 마포구 아현동 마포대로 195,37.5555928,126.9536568
서울특별시 마포구 아현동 마포대로 195,37.5555928,126.9536568
서울특별시 마포구 아현동 마포대로 195,37.5555928,126.9536568
서울특별시 마포구 도화동 51-3,37.5418771,126.9465978
서울특별시 마포구 대흥동 804,37.5491849,126.9420139
서울특별시 마포구 성산동 275-3,37.5637867,126.9084724
서울특별시 마포구 아현동 738,37.5521763,126.9555087
서울특별시 마포구 합정동 473,37.5510529,126.9118656
"서울특별시 마포구 월드컵로1길 14 (합정동, 마포 한강 푸르지오)",37.5499947,126.9121946
서울특별시 마포구 양화로 45,37.5509344,126.9137824
서울특별시 마포구 신공덕동 백범로 230,37.5415102,126.9553078
서울특별시 마포구 성산동 531,37.5673826,126.8947017
서울특별시 마포구 상암동 월드컵로 338,37.5727823,126.8896957
서울특별시 마포구 공덕동 105-1,37.5494386,126.9554936
서울특별시 마포구 공덕동 168,37.5490064,126.9539966
서울특별시 마포구 도화동 큰우물로 75,37.541265,126.9462986
서울특별시 마포구 신공덕동 만리재로 60,37.5454786,126.9568968
서울특별시 마포구 노고산동 1-3,37.5562254,126.9422693
서울특별시 마포구 마포동 마포대로 6,37.5371298,126.9438418
서울특별시 마포구 합정동 55-1,37.5445324,126.9164174
서울특별시 마포구 창전동 서강로 95,37.5511712,126.9309007
서울특별시 마포구 토정동 토정로32길 11,37.5395503,126.9412635
서울특별시 서대문구 북가좌동 481,37.5726485,126.9105509
서울특별시 서대문구 남가좌동 388,37.5791313,126.9206681
서울특별시 서대문구 북가좌동 458,37.576394,126.914527
서울특별시 서대문구 남가좌동 377,37.5779334,126.9165623
서울특별시 서대문구 냉천동 261,37.5661386,126.9615836
서울특별시 서대문구 홍제동 453-1,37.5812592,126.9515064
서울특별시 서대문구 홍제동 38-69,37.5828587,126.9522469
서울특별시 서대문구 신촌동 134,37.5646993,126.9394972
서울특별시 서대문구 신촌동 134,37.5646993,126.9394972
서울특별시 서대문구 연희동 739,37.5615201,126.929515
서울특별시 서대문구 연희동 736,37.5765301,126.9293526
"서울특별시 서대문구 연희로32길 48 (연희동, 연희동성원아파트)",37.5762274,126.9385564
서울특별시 서대문구 홍제동 469,37.5852091,126.947365
서울특별시 서대문구 홍은동 11-23,37.6014077,126.9489532
서울특별시 서초구 우면동 788,37.4584613,127.023655
서울특별시 서초구 우면동 368-1,37.4659338,127.0179442
서울특별시 서초구 서초동 1355,37.4856988,127.0279981
서울특별시 서초구 양재동 399,37.4715441,127.0487309
서울특별시 서초구 반포동 산 94-1,37.4966945,127.0023142
서울특별시 서초구 우면동 763,37.4568719,127.0159853
서울특별시 서초구 염곡동 300-9,37.4652142,127.0446694
서울특별시 서초구 양재동 370-5,37.4700905,127.0443091
서울특별시 서초구 서초동 1642-34,37.4920341,127.0175232
서울특별시 서초구 서초동 1301-6,37.5022563,127.0204795
서울특별시 서초구 방배동 754-1,37.4969395,126.9843066
