year,month,region,cnt
2018,12,강원,1377
2018,12,경기,6383
2018,12,경남,2107
2018,12,경북,2001
2018,12,광주,1447
2018,12,대구,6605
2018,12,대전,1334
2018,12,부산,1567
2018,12,서울,9564
2018,12,세종,394
2018,12,울산,847
2018,12,인천,1284
2018,12,전남,1974
2018,12,전북,997
2018,12,제주,15549
2018,12,충남,1127
2018,12,충북,1199
2019,1,강원,1393
2019,1,경기,6493
2019,1,경남,2123
2019,1,경북,2017
2019,1,광주,1446
2019,1,대구,6885
2019,1,대전,1360
2019,1,부산,1589
2019,1,서울,9571
2019,1,세종,402
2019,1,울산,862
2019,1,인천,1298
2019,1,전남,1997
2019,1,전북,1005
2019,1,제주,15297
2019,1,충남,1142
2019,1,충북,1205
2019,2,강원,1423
2019,2,경기,6579
2019,2,경남,2211
2019,2,경북,2043
2019,2,광주,1462
2019,2,대구,6927
2019,2,대전,1358
2019,2,부산,1602
2019,2,서울,9647
2019,2,세종,414
2019,2,울산,864
2019,2,인천,1341
2019,2,전남,1999
2019,2,전북,1017
2019,2,제주,15268
2019,2,충남,1161
2019,2,충북,1216
2019,3,강원,1567
2019,3,경기,7290
2019,3,경남,2602
2019,3,경북,2404
2019,3,광주,1587
2019,3,대구,7140
2019,3,대전,1463
2019,3,부산,1786
2019,3,서울,9934
2019,3,세종,535
2019,3,울산,902
2019,3,인천,1499
2019,3,전남,2514
2019,3,전북,1196
2019,3,제주,15597
2019,3,충남,1559
2019,3,충북,1377
2019,4,강원,1727
2019,4,경기,7872
2019,4,경남,2783
2019,4,경북,2763
2019,4,광주,1736
2019,4,대구,7475
2019,4,대전,1616
2019,4,부산,1906
2019,4,서울,10175
2019,4,세종,642
2019,4,울산,927
2019,4,인천,1686
2019,4,전남,2687
2019,4,전북,1418
2019,4,제주,16066
2019,4,충남,2051
2019,4,충북,1695
2019,5,강원,1833
2019,5,경기,8549
2019,5,경남,3005
2019,5,경북,2971
2019,5,광주,1870
2019,5,대구,7964
2019,5,대전,1781
2019,5,부산,2085
2019,5,서울,10613
2019,5,세종,728
2019,5,울산,959
2019,5,인천,1842
2019,5,전남,2817
2019,5,전북,1490
2019,5,제주,16588
2019,5,충남,2246
2019,5,충북,1882
2019,6,강원,1945
2019,6,경기,9267
2019,6,경남,3108
2019,6,경북,3159
2019,6,광주,2024
2019,6,대구,8307
2019,6,대전,1937
2019,6,부산,2234
2019,6,서울,11082
2019,6,세종,800
2019,6,울산,1019
2019,6,인천,1985
2019,6,전남,2979
2019,6,전북,1586
2019,6,제주,17101
2019,6,충남,2308
2019,6,충북,1973
2019,7,강원,2114
2019,7,경기,9877
2019,7,경남,3258
2019,7,경북,3409
2019,7,광주,2140
2019,7,대구,8656
2019,7,대전,2117
2019,7,부산,2410
2019,7,서울,11764
2019,7,세종,811
2019,7,울산,1079
2019,7,인천,2132
2019,7,전남,3077
2019,7,전북,1641
2019,7,제주,17352
2019,7,충남,2421
2019,7,충북,2074
2019,8,강원,2236
2019,8,경기,10304
2019,8,경남,3392
2019,8,경북,3563
2019,8,광주,2213
2019,8,대구,9053
2019,8,대전,2224
2019,8,부산,2489
2019,8,서울,12050
2019,8,세종,826
2019,8,울산,1123
2019,8,인천,2210
2019,8,전남,3122
2019,8,전북,1700
2019,8,제주,17559
2019,8,충남,2490
2019,8,충북,2106
2019,9,강원,2339
2019,9,경기,10657
2019,9,경남,3458
2019,9,경북,3670
2019,9,광주,2283
2019,9,대구,9403
2019,9,대전,2303
2019,9,부산,2567
2019,9,서울,12389
2019,9,세종,857
2019,9,울산,1169
2019,9,인천,2322
2019,9,전남,3259
2019,9,전북,1752
2019,9,제주,17779
2019,9,충남,2551
2019,9,충북,2144
2019,10,강원,2385
2019,10,경기,11035
2019,10,경남,3592
2019,10,경북,3832
2019,10,광주,2341
2019,10,대구,9733
2019,10,대전,2361
2019,10,부산,2645
2019,10,서울,12711
2019,10,세종,867
2019,10,울산,1198
2019,10,인천,2412
2019,10,전남,3278
2019,10,전북,1804
2019,10,제주,17933
2019,10,충남,2649
2019,10,충북,2271
2019,12,강원,2445
2019,12,경기,11750
2019,12,경남,3626
2019,12,경북,4051
2019,12,광주,2464
2019,12,대구,11313
2019,12,대전,2555
2019,12,부산,3216
2019,12,서울,14952
2019,12,세종,903
2019,12,울산,1447
2019,12,인천,2598
2019,12,전남,3326
2019,12,전북,1841
2019,12,제주,18178
2019,12,충남,2841
2019,12,충북,2412
2019,12,강원,2445
2019,12,경기,11750
2019,12,경남,3626
2019,12,경북,4051
2019,12,광주,2464
2019,12,대구,11313
2019,12,대전,2555
2019,12,부산,3216
2019,12,서울,14952
2019,12,세종,903
2019,12,울산,1447
2019,12,인천,2598
2019,12,전남,3326
2019,12,전북,1841
2019,12,제주,18178
2019,12,충남,2841
2019,12,충북,2412
2020,1,강원,2448
2020,1,경기,11809
2020,1,경남,3634
2020,1,경북,4071
2020,1,광주,2479
2020,1,대구,11274
2020,1,대전,2618
2020,1,부산,3223
2020,1,서울,15353
2020,1,세종,911
2020,1,울산,1441
2020,1,인천,2660
2020,1,전남,3326
2020,1,전북,1872
2020,1,제주,18307
2020,1,충남,2848
2020,1,충북,2427
2020,2,강원,2459
2020,2,경기,12510
2020,2,경남,3822
2020,2,경북,4161
2020,2,광주,2489
2020,2,대구,11275
2020,2,대전,2625
2020,2,부산,3270
2020,2,서울,16438
2020,2,세종,933
2020,2,울산,1464
2020,2,인천,2791
2020,2,전남,3346
2020,2,전북,1920
2020,2,제주,18684
2020,2,충남,2928
2020,2,충북,2457
2020,3,강원,2640
2020,3,경기,14100
2020,3,경남,4295
2020,3,경북,4441
2020,3,광주,2660
2020,3,대구,11641
2020,3,대전,2865
2020,3,부산,3624
2020,3,서울,17172
2020,3,세종,1017
2020,3,울산,1650
2020,3,인천,3270
2020,3,전남,3893
2020,3,전북,2270
2020,3,제주,18793
2020,3,충남,3281
2020,3,충북,2617
2020,4,강원,2753
2020,4,경기,14546
2020,4,경남,4432
2020,4,경북,4682
2020,4,광주,2710
2020,4,대구,11878
2020,4,대전,2962
2020,4,부산,3883
2020,4,서울,17622
2020,4,세종,1024
2020,4,울산,1738
2020,4,인천,3345
2020,4,전남,4067
2020,4,전북,2467
2020,4,제주,19092
2020,4,충남,3560
2020,4,충북,2939
2020,5,강원,2839
2020,5,경기,14876
2020,5,경남,4568
2020,5,경북,4818
2020,5,광주,2745
2020,5,대구,12160
2020,5,대전,3001
2020,5,부산,3936
2020,5,서울,18098
2020,5,세종,1030
2020,5,울산,1774
2020,5,인천,3402
2020,5,전남,4125
2020,5,전북,2561
2020,5,제주,19388
2020,5,충남,3701
2020,5,충북,3077
2020,6,강원,2952
2020,6,경기,15946
2020,6,경남,4805
2020,6,경북,4980
2020,6,광주,2844
2020,6,대구,12356
2020,6,대전,3126
2020,6,부산,4100
2020,6,서울,19411
2020,6,세종,1044
2020,6,울산,2110
2020,6,인천,3741
2020,6,전남,4323
2020,6,전북,2745
2020,6,제주,19705
2020,6,충남,3920
2020,6,충북,3199
2020,7,강원,3025
2020,7,경기,16508
2020,7,경남,4886
2020,7,경북,5192
2020,7,광주,2962
2020,7,대구,12454
2020,7,대전,3204
2020,7,부산,4216
2020,7,서울,20003
2020,7,세종,1057
2020,7,울산,2119
2020,7,인천,3940
2020,7,전남,4444
2020,7,전북,2848
2020,7,제주,20105
2020,7,충남,4087
2020,7,충북,3268
2020,8,강원,3091
2020,8,경기,17197
2020,8,경남,5003
2020,8,경북,5400
2020,8,광주,3046
2020,8,대구,12468
2020,8,대전,3338
2020,8,부산,4320
2020,8,서울,20997
2020,8,세종,1076
2020,8,울산,2142
2020,8,인천,4204
2020,8,전남,4576
2020,8,전북,2906
2020,8,제주,20699
2020,8,충남,4252
2020,8,충북,3319
2020,8,강원,3091
2020,8,경기,17197
2020,8,경남,5003
2020,8,경북,5400
2020,8,광주,3046
2020,8,대구,12468
2020,8,대전,3338
2020,8,부산,4320
2020,8,서울,20997
2020,8,세종,1076
2020,8,울산,2142
2020,8,인천,4204
2020,8,전남,4576
2020,8,전북,2906
2020,8,제주,20699
2020,8,충남,4252
2020,8,충북,3319
2020,9,강원,3340
2020,9,경기,18512
2020,9,경남,5617
2020,9,경북,5816
2020,9,광주,3151
2020,9,대구,12552
2020,9,대전,4083
2020,9,부산,4420
2020,9,서울,22118
2020,9,세종,1100
2020,9,울산,2204
2020,9,인천,4639
2020,9,전남,4759
2020,9,전북,2977
2020,9,제주,21107
2020,9,충남,4547
2020,9,충북,3467
2020,10,강원,3567
2020,10,경기,19332
2020,10,경남,5924
2020,10,경북,6314
2020,10,광주,3158
2020,10,대구,12550
2020,10,대전,4197
2020,10,부산,4696
2020,10,서울,22676
2020,10,세종,1106
2020,10,울산,2221
2020,10,인천,4729
2020,10,전남,4896
2020,10,전북,3130
2020,10,제주,21222
2020,10,충남,4878
2020,10,충북,3662
2020,11,강원,3810
2020,11,경기,19903
2020,11,경남,6137
2020,11,경북,6753
2020,11,광주,3162
2020,11,대구,12570
2020,11,대전,4415
2020,11,부산,5210
2020,11,서울,23052
2020,11,세종,1127
2020,11,울산,2249
2020,11,인천,4999
2020,11,전남,5055
2020,11,전북,3269
2020,11,제주,21261
2020,11,충남,5157
2020,11,충북,3794
2020,12,강원,4078
2020,12,경기,20477
2020,12,경남,6308
2020,12,경북,7051
2020,12,광주,3210
2020,12,대구,12630
2020,12,대전,4469
2020,12,부산,5355
2020,12,서울,23393
2020,12,세종,1148
2020,12,울산,2274
2020,12,인천,5366
2020,12,전남,5223
2020,12,전북,3323
2020,12,제주,21285
2020,12,충남,5489
2020,12,충북,3883
2021,1,강원,4076
2021,1,경기,20670
2021,1,경남,6369
2021,1,경북,7066
2021,1,광주,3210
2021,1,대구,12557
2021,1,대전,4463
2021,1,부산,5409
2021,1,서울,23441
2021,1,세종,1157
2021,1,울산,2269
2021,1,인천,5428
2021,1,전남,5251
2021,1,전북,3360
2021,1,제주,21206
2021,1,충남,5562
2021,1,충북,3897
2021,2,강원,4086
2021,2,경기,21100
2021,2,경남,6552
2021,2,경북,7149
2021,2,광주,3200
2021,2,대구,12846
2021,2,대전,4462
2021,2,부산,5512
2021,2,서울,23381
2021,2,세종,1186
2021,2,울산,2284
2021,2,인천,5517
2021,2,전남,5415
2021,2,전북,3363
2021,2,제주,21297
2021,2,충남,5575
2021,2,충북,4338
2021,3,강원,4280
2021,3,경기,23887
2021,3,경남,7220
2021,3,경북,7588
2021,3,광주,3504
2021,3,대구,13041
2021,3,대전,4885
2021,3,부산,6600
2021,3,서울,24918
2021,3,세종,1295
2021,3,울산,2527
2021,3,인천,6106
2021,3,전남,5773
2021,3,전북,3596
2021,3,제주,21832
2021,3,충남,5946
2021,3,충북,4688
2021,4,강원,4460
2021,4,경기,24841
2021,4,경남,7474
2021,4,경북,7773
2021,4,광주,3593
2021,4,대구,13142
2021,4,대전,4995
2021,4,부산,6821
2021,4,서울,25581
2021,4,세종,1317
2021,4,울산,2599
2021,4,인천,6312
2021,4,전남,6001
2021,4,전북,4054
2021,4,제주,21978
2021,4,충남,6269
2021,4,충북,4781
2021,5,강원,4750
2021,5,경기,26944
2021,5,경남,7867
2021,5,경북,8118
2021,5,광주,3813
2021,5,대구,13472
2021,5,대전,5222
2021,5,부산,7515
2021,5,서울,27013
2021,5,세종,1353
2021,5,울산,2734
2021,5,인천,6708
2021,5,전남,6222
2021,5,전북,4432
2021,5,제주,22148
2021,5,충남,6588
2021,5,충북,4952
2021,6,강원,5200
2021,6,경기,30030
2021,6,경남,8685
2021,6,경북,8676
2021,6,광주,4081
2021,6,대구,13974
2021,6,대전,5836
2021,6,부산,8503
2021,6,서울,28752
2021,6,세종,1404
2021,6,울산,2897
2021,6,인천,7790
2021,6,전남,6643
2021,6,전북,5104
2021,6,제주,22838
2021,6,충남,7254
2021,6,충북,5480
2021,7,강원,5485
2021,7,경기,31820
2021,7,경남,9244
2021,7,경북,9171
2021,7,광주,4242
2021,7,대구,14226
2021,7,대전,6143
2021,7,부산,8824
2021,7,서울,29325
2021,7,세종,1437
2021,7,울산,2943
2021,7,인천,8446
2021,7,전남,6956
2021,7,전북,5466
2021,7,제주,23262
2021,7,충남,8042
2021,7,충북,5934
2021,8,강원,5929
2021,8,경기,33832
2021,8,경남,9730
2021,8,경북,9683
2021,8,광주,4478
2021,8,대구,14632
2021,8,대전,6652
2021,8,부산,9525
2021,8,서울,31220
2021,8,세종,1509
2021,8,울산,3038
2021,8,인천,9370
2021,8,전남,7211
2021,8,전북,5826
2021,8,제주,23590
2021,8,충남,8426
2021,8,충북,6414
2021,9,강원,6266
2021,9,경기,35385
2021,9,경남,10274
2021,9,경북,10013
2021,9,광주,4722
2021,9,대구,15122
2021,9,대전,7134
2021,9,부산,10480
2021,9,서울,33434
2021,9,세종,1627
2021,9,울산,3167
2021,9,인천,10543
2021,9,전남,7574
2021,9,전북,6286
2021,9,제주,23845
2021,9,충남,8847
2021,9,충북,6801
2021,10,강원,6786
2021,10,경기,37084
2021,10,경남,11199
2021,10,경북,10373
2021,10,광주,4806
2021,10,대구,15753
2021,10,대전,7700
2021,10,부산,10939
2021,10,서울,35067
2021,10,세종,1680
2021,10,울산,3184
2021,10,인천,11295
2021,10,전남,7826
2021,10,전북,6733
2021,10,제주,24410
2021,10,충남,9480
2021,10,충북,7362
2021,11,강원,7231
2021,11,경기,38563
2021,11,경남,12122
2021,11,경북,10870
2021,11,광주,4978
2021,11,대구,16083
2021,11,대전,7737
2021,11,부산,11766
2021,11,서울,38840
2021,11,세종,1717
2021,11,울산,3149
2021,11,인천,11775
2021,11,전남,8042
2021,11,전북,7147
2021,11,제주,25381
2021,11,충남,9836
2021,11,충북,7731
2021,12,강원,7946
2021,12,경기,39958
2021,12,경남,12606
2021,12,경북,11240
2021,12,광주,5194
2021,12,대구,16185
2021,12,대전,7701
2021,12,부산,12375
2021,12,서울,40564
2021,12,세종,1859
2021,12,울산,3166
2021,12,인천,12820
2021,12,전남,8708
2021,12,전북,7365
2021,12,제주,25571
2021,12,충남,9991
2021,12,충북,8194
2022,1,강원,8042
2022,1,경기,40239
2022,1,경남,12725
2022,1,경북,11269
2022,1,광주,5204
2022,1,대구,16169
2022,1,대전,7675
2022,1,부산,12501
2022,1,서울,41140
2022,1,세종,1879
2022,1,울산,3180
2022,1,인천,12942
2022,1,전남,8837
2022,1,전북,7389
2022,1,제주,25580
2022,1,충남,10015
2022,1,충북,8184
2022,1,강원,8042
2022,1,경기,40239
2022,1,경남,12725
2022,1,경북,11269
2022,1,광주,5204
2022,1,대구,16169
2022,1,대전,7675
2022,1,부산,12501
2022,1,서울,41140
2022,1,세종,1879
2022,1,울산,3180
2022,1,인천,12942
2022,1,전남,8837
2022,1,전북,7389
2022,1,제주,25580
2022,1,충남,10015
2022,1,충북,8184
2022,2,강원,8179
2022,2,경기,41266
2022,2,경남,13536
2022,2,경북,11540
2022,2,광주,5652
2022,2,대구,17091
2022,2,대전,7902
2022,2,부산,13805
2022,2,서울,41693
2022,2,세종,1902
2022,2,울산,3405
2022,2,인천,13179
2022,2,전남,9203
2022,2,전북,7456
2022,2,제주,26184
2022,2,충남,10525
2022,2,충북,8664
2022,2,강원,8179
2022,2,경기,41266
2022,2,경남,13536
2022,2,경북,11540
2022,2,광주,5652
2022,2,대구,17091
2022,2,대전,7902
2022,2,부산,13805
2022,2,서울,41693
2022,2,세종,1902
2022,2,울산,3405
2022,2,인천,13179
2022,2,전남,9203
2022,2,전북,7456
2022,2,제주,26184
2022,2,충남,10525
2022,2,충북,8664
2022,3,강원,8652
2022,3,경기,45891
2022,3,경남,14371
2022,3,경북,12318
2022,3,광주,6015
2022,3,대구,17584
2022,3,대전,8595
2022,3,부산,15330
2022,3,서울,43206
2022,3,세종,2069
2022,3,울산,3789
2022,3,인천,14134
2022,3,전남,9978
2022,3,전북,8404
2022,3,제주,26702
2022,3,충남,11532
2022,3,충북,9683
2022,3,강원,8652
2022,3,경기,45891
2022,3,경남,14371
2022,3,경북,12318
2022,3,광주,6015
2022,3,대구,17584
2022,3,대전,8595
2022,3,부산,15330
2022,3,서울,43206
2022,3,세종,2069
2022,3,울산,3789
2022,3,인천,14134
2022,3,전남,9978
2022,3,전북,8404
2022,3,제주,26702
2022,3,충남,11532
2022,3,충북,9683
2022,4,강원,9117
2022,4,경기,50111
2022,4,경남,14957
2022,4,경북,13018
2022,4,광주,6233
2022,4,대구,18076
2022,4,대전,9550
2022,4,부산,16059
2022,4,서울,45133
2022,4,세종,2180
2022,4,울산,3948
2022,4,인천,15191
2022,4,전남,10658
2022,4,전북,8931
2022,4,제주,26931
2022,4,충남,12142
2022,4,충북,10421
2022,5,강원,9666
2022,5,경기,53239
2022,5,경남,15821
2022,5,경북,13839
2022,5,광주,6462
2022,5,대구,18808
2022,5,대전,10213
2022,5,부산,16630
2022,5,서울,46723
2022,5,세종,2307
2022,5,울산,4134
2022,5,인천,16859
2022,5,전남,11102
2022,5,전북,9310
2022,5,제주,27224
2022,5,충남,12712
2022,5,충북,11209
2022,6,강원,10159
2022,6,경기,56232
2022,6,경남,16486
2022,6,경북,14478
2022,6,광주,6766
2022,6,대구,19705
2022,6,대전,10468
2022,6,부산,17206
2022,6,서울,48362
2022,6,세종,2394
2022,6,울산,4181
2022,6,인천,18329
2022,6,전남,11549
2022,6,전북,9723
2022,6,제주,27622
2022,6,충남,13298
2022,6,충북,11675
2022,7,강원,10857
2022,7,경기,59744
2022,7,경남,17215
2022,7,경북,15663
2022,7,광주,7152
2022,7,대구,20613
2022,7,대전,11267
2022,7,부산,17776
2022,7,서울,49590
2022,7,세종,2480
2022,7,울산,4156
2022,7,인천,19567
2022,7,전남,12580
2022,7,전북,10246
2022,7,제주,28241
2022,7,충남,14051
2022,7,충북,12603
2022,8,강원,11538
2022,8,경기,63314
2022,8,경남,18245
2022,8,경북,16429
2022,8,광주,7397
2022,8,대구,21239
2022,8,대전,11920
2022,8,부산,18507
2022,8,서울,51240
2022,8,세종,2555
2022,8,울산,4184
2022,8,인천,20858
2022,8,전남,13050
2022,8,전북,11353
2022,8,제주,28790
2022,8,충남,14438
2022,8,충북,13210
2022,9,강원,12171
2022,9,경기,67941
2022,9,경남,19453
2022,9,경북,17057
2022,9,광주,7887
2022,9,대구,22329
2022,9,대전,12525
2022,9,부산,19858
2022,9,서울,53798
2022,9,세종,2677
2022,9,울산,4651
2022,9,인천,22375
2022,9,전남,13802
2022,9,전북,12162
2022,9,제주,29556
2022,9,충남,15449
2022,9,충북,13704
2022,10,강원,12845
2022,10,경기,72328
2022,10,경남,20983
2022,10,경북,17859
2022,10,광주,8451
2022,10,대구,23407
2022,10,대전,13385
2022,10,부산,21054
2022,10,서울,55335
2022,10,세종,2825
2022,10,울산,4943
2022,10,인천,24222
2022,10,전남,14437
2022,10,전북,12448
2022,10,제주,30696
2022,10,충남,15987
2022,10,충북,14365
2022,11,강원,13618
2022,11,경기,75811
2022,11,경남,22081
2022,11,경북,18864
2022,11,광주,8733
2022,11,대구,24131
2022,11,대전,14163
2022,11,부산,21916
2022,11,서울,57351
2022,11,세종,2962
2022,11,울산,5030
2022,11,인천,25835
2022,11,전남,14981
2022,11,전북,12622
2022,11,제주,32227
2022,11,충남,16467
2022,11,충북,14933
2022,12,강원,14012
2022,12,경기,77648
2022,12,경남,22740
2022,12,경북,19154
2022,12,광주,9096
2022,12,대구,24161
2022,12,대전,14476
2022,12,부산,22063
2022,12,서울,59327
2022,12,세종,3034
2022,12,울산,5061
2022,12,인천,26242
2022,12,전남,15387
2022,12,전북,12727
2022,12,제주,32976
2022,12,충남,16611
2022,12,충북,15140
2023,1,강원,14065
2023,1,경기,77673
2023,1,경남,22749
2023,1,경북,19150
2023,1,광주,9118
2023,1,대구,24100
2023,1,대전,14450
2023,1,부산,22114
2023,1,서울,59624
2023,1,세종,3081
2023,1,울산,5071
2023,1,인천,26342
2023,1,전남,15449
2023,1,전북,12740
2023,1,제주,32904
2023,1,충남,16617
2023,1,충북,15156
2023,2,강원,14427
2023,2,경기,79880
2023,2,경남,23739
2023,2,경북,19808
2023,2,광주,9542
2023,2,대구,25019
2023,2,대전,14600
2023,2,부산,23481
2023,2,서울,59584
2023,2,세종,3153
2023,2,울산,5682
2023,2,인천,26479
2023,2,전남,16505
2023,2,전북,13022
2023,2,제주,33573
2023,2,충남,16990
2023,2,충북,15727
2023,3,강원,14823
2023,3,경기,84533
2023,3,경남,25495
2023,3,경북,21278
2023,3,광주,9761
2023,3,대구,25535
2023,3,대전,14972
2023,3,부산,24676
2023,3,서울,61123
2023,3,세종,3343
2023,3,울산,5864
2023,3,인천,27840
2023,3,전남,18041
2023,3,전북,15070
2023,3,제주,34432
2023,3,충남,18832
2023,3,충북,16765
2023,4,강원,15218
2023,4,경기,87779
2023,4,경남,26661
2023,4,경북,22349
2023,4,광주,10028
2023,4,대구,26092
2023,4,대전,15301
2023,4,부산,26191
2023,4,서울,62385
2023,4,세종,3444
2023,4,울산,6050
2023,4,인천,29464
2023,4,전남,19169
2023,4,전북,15852
2023,4,제주,35020
2023,4,충남,19487
2023,4,충북,16996
2023,5,강원,15728
2023,5,경기,90624
2023,5,경남,27593
2023,5,경북,23023
2023,5,광주,10303
2023,5,대구,26691
2023,5,대전,15564
2023,5,부산,27147
2023,5,서울,63807
2023,5,세종,3562
2023,5,울산,6207
2023,5,인천,30905
2023,5,전남,19966
2023,5,전북,16256
2023,5,제주,35619
2023,5,충남,20225
2023,5,충북,17511
2023,6,강원,16143
2023,6,경기,93995
2023,6,경남,28799
2023,6,경북,23520
2023,6,광주,10609
2023,6,대구,27263
2023,6,대전,15904
2023,6,부산,28466
2023,6,서울,65614
2023,6,세종,3674
2023,6,울산,6492
2023,6,인천,32065
2023,6,전남,20874
2023,6,전북,16668
2023,6,제주,36262
2023,6,충남,20677
2023,6,충북,17903
2023,7,강원,16459
2023,7,경기,97738
2023,7,경남,30888
2023,7,경북,24347
2023,7,광주,10853
2023,7,대구,27911
2023,7,대전,16138
2023,7,부산,29037
2023,7,서울,66528
2023,7,세종,3778
2023,7,울산,6813
2023,7,인천,33248
2023,7,전남,21368
2023,7,전북,17302
2023,7,제주,36903
2023,7,충남,21437
2023,7,충북,18100
2023,8,강원,16723
2023,8,경기,99925
2023,8,경남,31767
2023,8,경북,24645
2023,8,광주,11054
2023,8,대구,28336
2023,8,대전,16263
2023,8,부산,30148
2023,8,서울,67351
2023,8,세종,3882
2023,8,울산,6960
2023,8,인천,34094
2023,8,전남,21708
2023,8,전북,17623
2023,8,제주,37342
2023,8,충남,21656
2023,8,충북,18739
2023,9,강원,17014
2023,9,경기,103704
2023,9,경남,32763
2023,9,경북,25051
2023,9,광주,11318
2023,9,대구,28988
2023,9,대전,16559
2023,9,부산,31096
2023,9,서울,68892
2023,9,세종,4073
2023,9,울산,7120
2023,9,인천,35554
2023,9,전남,22317
2023,9,전북,18187
2023,9,제주,37689
2023,9,충남,22065
2023,9,충북,19095
2023,10,강원,17363
2023,10,경기,107342
2023,10,경남,34005
2023,10,경북,25664
2023,10,광주,11757
2023,10,대구,29586
2023,10,대전,16841
2023,10,부산,32418
2023,10,서울,70194
2023,10,세종,4186
2023,10,울산,7331
2023,10,인천,36901
2023,10,전남,22992
2023,10,전북,18658
2023,10,제주,38098
2023,10,충남,23156
2023,10,충북,19416
2023,11,강원,17927
2023,11,경기,111466
2023,11,경남,35124
2023,11,경북,26234
2023,11,광주,12235
2023,11,대구,30272
2023,11,대전,17418
2023,11,부산,33770
2023,11,서울,71591
2023,11,세종,4235
2023,11,울산,7688
2023,11,인천,38551
2023,11,전남,23746
2023,11,전북,19390
2023,11,제주,38894
2023,11,충남,23558
2023,11,충북,19713
2023,12,강원,18236
2023,12,경기,114117
2023,12,경남,36225
2023,12,경북,26776
2023,12,광주,12538
2023,12,대구,30396
2023,12,대전,17889
2023,12,부산,34643
2023,12,서울,72937
2023,12,세종,4393
2023,12,울산,7838
2023,12,인천,40397
2023,12,전남,24200
2023,12,전북,19795
2023,12,제주,39418
2023,12,충남,24130
2023,12,충북,19972
2024,1,강원,18247
2024,1,경기,114735
2024,1,경남,36410
2024,1,경북,26934
2024,1,광주,12529
2024,1,대구,30396
2024,1,대전,17981
2024,1,부산,34789
2024,1,서울,72877
2024,1,세종,4430
2024,1,울산,7875
2024,1,인천,40845
2024,1,전남,24276
2024,1,전북,19827
2024,1,제주,39439
2024,1,충남,24194
2024,1,충북,20003
2024,5,강원,19003
2024,5,경기,127098
2024,5,경남,40854
2024,5,경북,29260
2024,5,광주,13216
2024,5,대구,31586
2024,5,대전,18763
2024,5,부산,38422
2024,5,서울,76551
2024,5,세종,4700
2024,5,울산,8423
2024,5,인천,45136
2024,5,전남,27061
2024,5,전북,21444
2024,5,제주,41519
2024,5,충남,26851
2024,5,충북,21710
2024,6,강원,19268
2024,6,경기,131038
2024,6,경남,41818
2024,6,경북,29838
2024,6,광주,13485
2024,6,대구,32159
2024,6,대전,19618
2024,6,부산,39519
2024,6,서울,78215
2024,6,세종,4747
2024,6,울산,8671
2024,6,인천,46697
2024,6,전남,27622
2024,6,전북,21918
2024,6,제주,42436
2024,6,충남,27330
2024,6,충북,22231
2024,7,강원,19611
2024,7,경기,134741
2024,7,경남,43013
2024,7,경북,30810
2024,7,광주,13820
2024,7,대구,32631
2024,7,대전,19933
2024,7,부산,40368
2024,7,서울,79548
2024,7,세종,4905
2024,7,울산,8883
2024,7,인천,48073
2024,7,전남,28386
2024,7,전북,22494
2024,7,제주,43117
2024,7,충남,27979
2024,7,충북,22759
